Year,Area,Street,Street 2,Strange HTML
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,NA," broadŠst,ŠcityŠcentre",,
2012,NA," BroadŠSt,ŠCityŠCentre",,
2011,NA," broadŠst,ŠŠbham",,
2011,NA," BroadŠst,ŠŠbham",,
2011,NA," BroadŠst,ŠŠbham",,
2011,NA," BroadŠst,ŠŠbham",,
2011,NA," BroadŠst,ŠŠbham",,
2011,NA," BroadŠst,ŠŠŠŠbham",,
2011,Wolverhampton," broadŠSt,Šwolverhampton",,
2011,NA," BroadŠSt,ŠWolves.",,
2011,NA," BroadŠSt,ŠWolves.",,
2011,NA," BroadŠStŠ@ŠGasŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,",,
2012,NA," BroadŠStreet,",,
2012,NA," BroadŠStreet,",,
2011,NA," BroadŠStreet,CityŠcentre",,
2011,NA," BroadŠStreet,CityŠcentre",,
2011,NA," BroadŠStreet,CityŠcentre",,
2012,NA," BroadŠStreet,cityŠcentre",,
2011,NA," BroadŠStreet,ŠB'ham",,
2011,NA," BroadŠStreet,ŠB'ham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠstreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," bROADŠSTREET,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham",,
2011,Birmingham," BroadŠstreet,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠBirmingham",,
2012,Birmingham," bROADŠsTREET,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠBirmingham",,
2012,Birmingham," BroadŠstreet,Šbirmingham",,
2011,Birmingham," BroadŠStreet,ŠBirmingham.",,
2011,NA," BroadŠStreet,ŠCityŠCentre",,
2011,NA," BroadŠStreet,ŠCityŠCentre",,
2011,NA," BroadŠStreet,ŠCityŠCentre",,
2011,NA," BroadŠStreet,ŠCityŠCentre",,
2011,NA," BroadŠStreet,ŠCityŠCentre",,
2011,NA," BroadŠStreet,ŠCityŠCentre",,
2011,NA," BroadŠStreet,ŠCityŠCentre",,
2011,NA," BroadŠStreet,ŠCityŠCentre",,
2011,NA," BroadŠStreet,ŠCityŠCentre",,
2011,NA," BroadŠStreet,ŠCityŠCentre",,
2011,NA," BroadŠStreet,ŠCityŠCentre",,
2011,NA," BroadŠStreet,ŠcityŠcentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠstreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠcityŠcentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BrOADŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠCityŠcentre",,
2012,NA," BroadŠStreet,ŠCityŠcentre",,
2012,NA," BroadŠStreet,ŠCityŠcentre",,
2012,NA," BroadŠStreet,ŠCityŠcentre",,
2012,NA," BroadŠStreet,ŠCityŠcentre",,
2012,NA," BroadŠStreet,ŠCityŠcentre",,
2012,NA," BroadŠStreet,ŠCityŠCentre",,
2012,NA," BroadŠStreet,ŠCityŠcentre",,
2011,NA," BroadŠStreet,ŠCityŠCentre,",,
2011,Birmingham," BroadŠStreet,ŠCityŠCentre,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠCityŠCentre,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠCityŠCentre,ŠBirmingham",,
2011,Birmingham," BroadŠStreet,ŠCityŠCentre,ŠBirmingham",,
2012,Birmingham," BroadŠStreet,ŠCityŠCentre,ŠBirmingham",,
2011,NA," BroadŠStreet,ŠCityŠCentre.",,
2011,NA," BroadŠStreet,ŠCityŠCentre.",,
2012,NA," BroadŠStreet,ŠCityŠCentre.",,
2011,NA," BroadŠStreet,ŠŠOSŠgatecrasher",,
2012,NA," BroadŠStreet,Šo/sŠBigŠBites",,
2012,NA," BroadŠStreet,ŠW'ton",,
2011,NA," BroadŠStreet,ŠW'ton.",,
2011,Wolverhampton," BroadŠStreet,Šwolverhampton",,
2011,Wolverhampton," BroadŠStreet,ŠWolverhampton",,
2012,Wolverhampton," BroadŠStreet,ŠWolverhampton",,
2012,Wolverhampton," BroadŠStreet,Šwolverhampton",,
2011,NA," BroadŠStreetŠ,ŠCityŠCentre",,
2011,NA," Broadway,ŠStourbridge",,
2011,NA," Broadway,ŠStourbridge",,
2012,Walsall," BroadwayŠNorth,ŠWalsall",,
2011,NA," BroadwayŠPlaza,ŠLadywoodŠMiddleway",,
2011,NA," BromfordŠLane,ŠErdington,ŠB'ham",,
2011,Birmingham," BromsgroveŠstreet,ŠBirmingham",,
2012,Birmingham," BromsgroveŠStreet,ŠBirmingham",,
2012,NA," BromsgroveŠStreet,ŠCityŠCentre",,
2011,Walsall," BrookŠLane,ŠWalsallŠWood",,
2011,NA," Bullring,ŠCityŠCentre.",,
2012,NA," BULLSŠHEAD,ŠMOSELY",,
2011,NA," BullsŠHeadŠPH,ŠStŠMarysŠRow",,&lt;html&gt;
2011,NA," BurfordŠRoad,ŠKingstanding",,
2011,NA," BurlesdonŠWalk,ŠWolves.",,
2011,NA," BurmeseŠWay,ŠRowleyŠRegis",,
2011,Birmingham," BurnhillŠGroveŠ,WeoleyŠCastleŠ,Birmingham.",,
2011,NA," BushburyŠRoad,ŠKittsŠGreen",,
2011,Dudley," BusŠstation,Šdudley",,
2012,NA," BusŠstation,ŠMerryŠHillŠCentre",,
2012,Walsall," BusŠStation,ŠStŠPaul's,ŠWalsall",,
2012,Walsall," BusŠStation,ŠStŠPauls,ŠWalsall.",,
2011,Wolverhampton," BusŠStation,ŠWolverhampton",,
2011,Wolverhampton," BusŠStation,ŠWolverhampton",,
2011,Solihuil," ByŠstŠAlphedgeŠChurch,ŠSolihull",,
2011,NA," BylandŠWay,ŠMosseley",,
2012,Coventry," CalcottŠHouse,ŠChaceŠAvenue,ŠCoventry",,
2011,NA," CalshottŠRoad,ŠGreatŠBarr",,
2012,NA," CambridgeŠPH,ŠArundelŠSt",,
2011,Wolverhampton," CampionŠHouse,ŠHeathŠTown,ŠWolverhampton",,
2011,NA," CanalŠside,ŠsohoŠloop,Šhandsworth",,
2012,NA," Canalside,ŠRamadaŠŠMailbox",,
2011,NA," CapeŠHill,ŠSmethwick",,
2011,NA," CapeŠHill,ŠSmethwick",,
2012,NA," CapilanoŠRoad,ŠErdington",,
2011,NA," CarhamptonŠRoad,ŠFalconŠLodge,ŠSuttonŠColfield",,
2011,NA," CarŠpark,ŠAVFC",,
2012,NA," CarŠpark,ŠKenilworthŠCourt,ŠWheelwrightŠRd",,
2011,Wolverhampton," CarŠpark,ŠNewŠCrossŠHospital,ŠWolverhampton",,
2012,NA," CarŠPark,ŠShireŠOakŠPH,ŠLichfieldŠRd",,
2012,NA," CarŠParkŠReddicapŠTavern,ŠHollyfieldŠRoad,ŠFalconŠLodge",,
2012,NA," CarŠParkŠRoyalŠOak,ŠComptonŠRoad",,
2012,NA," CarŠparkŠShireŠOakŠPublicŠHouse,ŠChesterŠRoad,ŠBrownhills",,
2012,Wolverhampton," CarparkŠofŠMountŠHotel,ŠTettenhall,ŠWolverhampton",,
2012,Birmingham," CarrsŠLane,ŠBirminghaM",,
2012,NA," CarrsŠLane,ŠCityŠCentre.",,
2012,NA," CarrsŠLane,ŠCityŠCentre.",,
2012,NA," CarrsŠLane,ŠCityŠCentre.",,
2012,NA," CarrsŠLane,ŠCityŠCentre.",,
2012,NA," CarrsŠLane,ŠCityŠCentre.",,
2012,NA," CarrsŠLane,ŠCityŠCentre.",,
2012,NA," CarrsŠLane,ŠCityŠCentre.",,
2012,NA," CarrsŠLane,ŠCityŠCentre.",,
2011,NA," CartersŠGreen,ŠWestŠBromwich",,
2012,NA," CartersŠGreen,ŠWestŠBromwich",,
2012,NA," CartersŠGreen,ŠWestŠBromwich",,
2012,NA," CartersŠGreen,ŠWestŠBromwich",,
2012,Dudley," CastleŠHill,ŠDudley",,
2012,Dudley," CastleŠHill,ŠDudley",,
2012,Wolverhampton," CastleŠStreet,ŠWolverhampton",,
2012,Wolverhampton," CastleŠStreet,ŠWolverhampton",,
2012,Wolverhampton," CastleŠYard,ŠCityŠCentre,Šwolverhampton",,
2012,NA," CemetaryŠRd,ŠWillenhall",,
2011,NA," CentralŠAvenue,ŠTipton",,
2012,NA," ChaceŠAvenueŠPoliceŠStaion,ŠFrontŠOffice.",,
2012,Birmingham," ChamberlainŠSquare,ŠBirmingham",,
2012,Birmingham," ChamberlainŠSquare,ŠBirmingham",,
2012,Birmingham," ChamberlainŠSquare,ŠBirmingham",,
2012,NA," ChamberlainŠSquare,ŠCityŠCentre",,
2012,Wolverhampton," ChapelŠAsh,ŠWolverhampton",,
2012,Wolverhampton," ChapelŠAsh,ŠWolverhampton",,
2012,NA," ChapelŠStreet,ŠOldbury",,
2011,NA," chelmsleyŠrd,ŠchelmsleyŠwood",,
2011,NA," chelmsleyŠrd,ŠchelmsleyŠwood",,
2012,NA," ChesterfieldŠGrove,ŠPypeŠHayes",,
2012,NA," ChesterŠRoad,ŠCastlebromwich",,
2011,NA," ChesterŠRoad,ŠHallsŠgardenŠCentre",,
2012,NA," chesterŠroad,Škingshurst",,
2012,Wolverhampton," ChesterŠStreet,ŠWolverhampton",,
2011,Coventry," CheveralŠAve,ŠCoventry",,
2011,NA," chinbrookŠroad,Šbillsley",,
2012,NA," ChipŠshop,ŠgreatŠbridgeŠtipton",,
2011,NA," churchŠrd,Šstechford",,
2012,NA," ChurchŠRoad,ŠEdgbaston",,
2012,NA," ChurchŠRoad,ŠErdington",,
2012,NA," ChurchŠRoad,ŠMoseley",,
2012,NA," ChurchŠRoad,ŠPelsall",,
2011,NA," ChurchŠRoad,ŠSheldon",,
2012,NA," ChurchŠRoad,ŠYardley",,
2012,NA," ChurchŠRoad,ŠYardley",,
2012,NA," ChurchŠRoad,ŠYewŠTree",,
2012,NA," ChurchŠSt,ŠBŠhill",,
2012,NA," ChurchŠSt,ŠStourbridge",,
2011,NA," churchŠstreet,Šbilston",,
